להלן ניתוח האיכות והציונים עבור ההשוואה בין ה-GT (החלק העליון) לבין פלט המודל (החלק התחתון, לאחר קו ההפרדה):

### ניתוח טקסטואלי

1.  **כותרת (Title):**
    *   **GT:** שואל האם יצא ידי חובה בהנחה מעל 20 אמה בבית.
    *   **מודל:** שואל מה הדין בהדלקה בתוך הבית מעל 20 אמה.
    *   **משמעות:** זהה לחלוטין. הניסוח שונה אך השאלה ההלכתית אחת.
    *   **ציון:** 100.

2.  **קטגוריות (Categories):**
    *   ה-GT מציג שתי תשובות: "כן" (כשר) ו-"לא" (פסול).
    *   המודל מציג שתי קטגוריות מקבילות: "כשר אם מניח..." ו-"פסול אפילו בדיעבד".
    *   ישנה התאמה סמנטית מלאה בין הקטגוריות.
    *   **חישוב:** TP=2, FP=0, FN=0.

3.  **דעות ושרשראות (Opinions/Chains):**
    *   **בקטגוריית "לא" (המודל: "פסול"):**
        *   GT: "טור".
        *   מודל: "טור".
        *   התאמה: **TP**.
    *   **בקטגוריית "כן" (המודל: "כשר"):**
        *   GT: "טור>>ה''ר יואל".
        *   מודל: "טור >> ה"ר יואל הלוי".
        *   התאמה: **TP**. (הוספת הכינוי "הלוי" היא שינוי שמי מותר, המבנה נשמר).
    *   **חישוב:** TP=2, FP=0, FN=0.

### סיכום ציונים מספרי
*   **דיוק קטגוריות:** 2/2 = 100%
*   **כיסוי קטגוריות:** 2/2 = 100%
*   **דיוק דעות:** 2/2 = 100%
*   **כיסוי דעות:** 2/2 = 100%

[100, 100, 100, 100, 100]
