להלן ניתוח האיכות של פלט המודל מול תשובת האמת (GT):

### ניתוח טקסטואלי

1.  **מבנה וכיסוי נושאים (Headlines & Coverage):**
    *   ה-GT כולל 3 נושאים (מחלוקות) שונים: 'מאכל בן דרוסאי', 'גורף', ו'השהיית תבשיל'.
    *   המודל הציג רק את 2 הנושאים הראשונים והשמיט לחלוטין את הנושא השלישי ("האם מותר להשהות תבשיל..."), המכיל 5 קטגוריות שונות. השמטה זו פוגעת משמעותית בציון הכותרת (ממוצע) ובציון כיסוי הקטגוריות (Recall).
    *   עבור שני הנושאים שכן זוהו, הכותרות קיבלו ציון 100 (זהות סמנטית).

2.  **קטגוריות (Categories):**
    *   בנושאים שזוהו ('בן דרוסאי' ו'גורף'), המודל דייק ב-100% בזיהוי השיטות ההלכתיות (4 מתוך 4).
    *   עם זאת, עקב החוסר בנושא השלישי, המודל פספס 5 קטגוריות שהופיעו ב-GT (סך הכל 5 FN).

3.  **דעות ושרשראות (Opinions & Chains):**
    *   בקטגוריות שזוהו כ-TP, המודל דייק ברוב השרשראות (5 שרשראות TP).
    *   **שגיאה מבנית:** בנושא "גריפת הכירה" (שיטת "לצד אחד"), ה-GT מפריד לשני מקורות נפרדים בבית יוסף: הר"ן והרז"ה. המודל איחד אותם לשרשרת אחת: "בית יוסף>>ר"ן>>רז"ה". לפי כללי "קשיחות מבנית", זוהי שגיאה; השרשרת המאוחדת נחשבת FP (כי אינה קיימת במבנה זה ב-GT), ושתי השרשראות הנפרדות של ה-GT נחשבות FN (כי חסרו בפלט).

---

### חישוב ציונים

**1. כותרת (Headlines):**
*   נושא 1 (בן דרוסאי): 100.
*   נושא 2 (גורף): 100.
*   נושא 3 (השהיה): 0 (לא זוהה).
*   ממוצע: 200 / 3 = **67**.

**2. קטגוריות (Categories):**
*   **TP (זוהו נכון):** 4 (2 ב'בן דרוסאי' + 2 ב'גורף').
*   **FP (המצאות):** 0.
*   **FN (פספוסים):** 5 (כל הקטגוריות של נושא 'השהיה').
*   **דיוק (Precision):** 4 / 4 = **100%**.
*   **כיסוי (Recall):** 4 / (4 + 5) = 44.4% -> **44%**.

**3. דעות (Opinions) - בתוך קטגוריות TP בלבד:**
*   סך הכל שרשראות ב-GT (עבור 4 הקטגוריות הרלוונטיות): 7.
*   סך הכל שרשראות במודל (עבור 4 הקטגוריות הרלוונטיות): 6.
*   **TP (מדויקות):** 5.
    *   (בן דרוסאי: טור, ב"י>>רש"י, ב"י>>רמב"ם = 3).
    *   (גורף: טור, ב"י>>רמב"ם = 2).
*   **FP (שגויות/מבנה לא תואם):** 1.
    *   (גורף: "ב"י>>ר"ן>>רז"ה" - איחוד שגוי מבחינת מבנה ה-GT).
*   **FN (חסרות):** 2.
    *   (גורף: "ב"י>>ר"ן" ו-"ב"י>>רז"ה" כפריטים נפרדים).

*   **דיוק (Precision):** 5 / (5 + 1) = 83.3% -> **83%**.
*   **כיסוי (Recall):** 5 / (5 + 2) = 71.4% -> **71%**.

---

[67, 100, 44, 83, 71]
