להלן ניתוח האיכות של פלט המודל מול תשובת האמת (GT):

### ניתוח טקסטואלי:

1.  **כותרות (Headlines):**
    *   המודל זיהה היטב שתי מחלוקות מרכזיות: הגובה המצווה לכתחילה (דירוג 100), והדין של חנוכיה מעל 20 אמה בתוך הבית (דירוג 100).
    *   המודל החמיץ לחלוטין את המחלוקת השלישית המופיעה ב-GT: "כשאר רגילים להניח בתוך הבית האם עדיין צריך להניח מתוך י' טפחים". (דירוג 0).
    *   ציון משוקלל: 67.

2.  **קטגוריות (Categories):**
    *   **TP (זוהו):** המודל זיהה נכון את 3 השיטות לגבי הגובה לכתחילה ואת 2 השיטות לגבי גובה 20 אמה בבית. (סה"כ 5).
    *   **FP (מיותרות):** המודל הוסיף שתי קטגוריות שלא הוגדרו ב-GT כנושאים נפרדים: דין בדיעבד מעל 10 טפחים, ודין כללי של מעל 20 אמה (בנפרד מהדיון על "בית"). (סה"כ 2).
    *   **FN (חסרות):** המודל החמיץ את 2 הקטגוריות של המחלוקת השלישית החסרה (אין צורך / יש צורך בהנחה מתחת לי'). (סה"כ 2).

3.  **דעות ושרשראות (Opinions Chains):**
    *   הבדיקה בוצעה רק בתוך הקטגוריות שזוהו כ-TP.
    *   **הצלחות (TP):** המודל דייק ברוב השרשראות הפשוטות (טור, ב"י>>רמב"ם, ב"י>>סמ"ג וכו'). סה"כ 10 שרשראות תקינות.
    *   **שגיאות מבניות (FP):** בקטגוריה של "למטה מי' טפחים", המודל השמיט באופן שיטתי חוליות אמצעיות קריטיות:
        *   כתב "בית יוסף>>ר"ח" במקום "בית יוסף>>**ר"ן**>>ר"ח".
        *   כתב "בית יוסף>>ר' יונה" במקום "בית יוסף>>**ר"ן**>>ר' יונה".
        *   כתב "בית יוסף>>רשב"א" במקום "בית יוסף>>**ר"ן**>>רשבא".
        *   כתב "בית יוסף>>רבינו חננאל" במקום "בית יוסף>>**רא''ש**>>ר''ח".
        *   סה"כ 4 שרשראות שגויות מבנית שנחשבות FP.
    *   **פספוסים (FN):** מתוך 15 שרשראות שהיו קיימות בקטגוריות הרלוונטיות ב-GT, המודל מצא רק 10 תקינות. (5 החסרות הן ה-4 שהופיעו בצורה שגויה, ועוד פסיקה כללית של הבית יוסף שהושמטה).

### סיכום נתונים לחישוב:
*   **כותרת:** (100 + 100 + 0) / 3 = 67.
*   **דיוק קטגוריות:** 5 / (5 + 2) = 71%.
*   **כיסוי קטגוריות:** 5 / (5 + 2) = 71%.
*   **דיוק דעות:** 10 / (10 + 4) = 71%.
*   **כיסוי דעות:** 10 / 15 = 67%.

[67, 71, 71, 71, 67]
